mode: set
airmouse-go/test_fyne.go:6.13,11.2 4 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:60.5,60.39 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:60.39,62.25 2 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:62.25,64.35 2 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:64.35,66.14 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:67.13,69.27 3 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:69.27,72.14 2 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:73.15,75.10 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:77.5,77.49 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:77.49,81.6 3 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:82.5,86.18 5 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:89.50,92.67 3 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:92.67,94.37 2 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:94.37,96.10 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:98.5,98.28 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:101.85,102.32 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:102.32,104.6 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:105.5,107.22 3 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:107.22,109.6 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:110.5,113.43 4 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:113.43,115.6 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:116.5,116.43 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:116.43,118.6 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:119.5,119.11 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:122.29,127.2 4 0
airmouse-go/internal/adaptivesmoothing/tremor.go:20.44,29.2 1 0
airmouse-go/internal/adaptivesmoothing/tremor.go:31.53,36.16 5 0
airmouse-go/internal/adaptivesmoothing/tremor.go:36.16,38.3 1 0
airmouse-go/internal/adaptivesmoothing/tremor.go:39.2,46.8 8 0
airmouse-go/internal/adaptivesmoothing/tremor.go:49.53,53.2 3 0
airmouse-go/internal/adaptivesmoothing/velocity.go:15.87,24.2 3 0
airmouse-go/internal/adaptivesmoothing/velocity.go:26.59,27.16 1 0
airmouse-go/internal/adaptivesmoothing/velocity.go:27.16,29.3 1 0
airmouse-go/internal/adaptivesmoothing/velocity.go:30.2,30.11 1 0
airmouse-go/internal/adaptivesmoothing/velocity.go:30.11,32.3 1 0
airmouse-go/internal/adaptivesmoothing/velocity.go:33.2,36.16 4 0
airmouse-go/internal/adaptivesmoothing/velocity.go:36.16,38.3 1 0
airmouse-go/internal/adaptivesmoothing/velocity.go:39.2,39.30 1 0
airmouse-go/internal/adaptivesmoothing/velocity.go:42.88,45.18 3 0
airmouse-go/internal/adaptivesmoothing/velocity.go:45.18,47.3 1 0
airmouse-go/internal/adaptivesmoothing/velocity.go:48.2,48.18 1 0
airmouse-go/internal/adaptivesmoothing/velocity.go:48.18,50.3 1 0
airmouse-go/internal/adaptivesmoothing/velocity.go:51.2,51.33 1 0
airmouse-go/internal/control/ai_smoothing_stub.go:8.76,10.2 1 0
airmouse-go/internal/control/ai_smoothing_stub.go:12.46,12.47 0 0
airmouse-go/internal/control/ai_smoothing_stub.go:14.65,14.85 1 0
airmouse-go/internal/control/ai_smoothing_stub.go:16.48,16.49 0 0
airmouse-go/internal/control/ai_smoothing_stub.go:18.36,18.50 1 0
airmouse-go/internal/control/gesture.go:21.62,22.44 1 0
airmouse-go/internal/control/gesture.go:22.44,23.13 1 0
airmouse-go/internal/control/gesture.go:23.13,25.4 1 0
airmouse-go/internal/control/gesture.go:26.3,26.26 1 0
airmouse-go/internal/control/gesture.go:28.2,28.44 1 0
airmouse-go/internal/control/gesture.go:28.44,29.13 1 0
airmouse-go/internal/control/gesture.go:29.13,31.4 1 0
airmouse-go/internal/control/gesture.go:32.3,32.24 1 0
airmouse-go/internal/control/gesture.go:34.2,34.20 1 0
airmouse-go/internal/control/ml_predictor.go:15.68,17.16 2 0
airmouse-go/internal/control/ml_predictor.go:17.16,19.3 1 0
airmouse-go/internal/control/ml_predictor.go:20.2,23.8 1 0
airmouse-go/internal/control/ml_predictor.go:26.46,27.24 1 0
airmouse-go/internal/control/ml_predictor.go:27.24,29.3 1 0
airmouse-go/internal/control/ml_predictor.go:32.66,33.24 1 0
airmouse-go/internal/control/ml_predictor.go:33.24,35.3 1 0
airmouse-go/internal/control/ml_predictor.go:36.2,36.35 1 0
airmouse-go/internal/control/ml_predictor.go:39.48,40.24 1 0
airmouse-go/internal/control/ml_predictor.go:40.24,42.3 1 0
airmouse-go/internal/control/ml_predictor.go:45.54,46.24 1 0
airmouse-go/internal/control/ml_predictor.go:46.24,48.3 1 0
airmouse-go/internal/control/ml_predictor.go:51.37,52.24 1 0
airmouse-go/internal/control/ml_predictor.go:52.24,54.3 1 0
airmouse-go/internal/control/ml_predictor.go:55.2,55.12 1 0
airmouse-go/internal/control/mouse.go:75.62,89.25 3 0
airmouse-go/internal/control/mouse.go:89.25,95.3 5 0
airmouse-go/internal/control/mouse.go:96.2,96.10 1 0
airmouse-go/internal/control/mouse.go:99.54,99.79 1 0
airmouse-go/internal/control/mouse.go:100.73,103.2 2 0
airmouse-go/internal/control/mouse.go:104.58,104.82 1 0
airmouse-go/internal/control/mouse.go:105.58,105.79 1 0
airmouse-go/internal/control/mouse.go:106.58,106.85 1 0
airmouse-go/internal/control/mouse.go:107.68,108.24 1 0
airmouse-go/internal/control/mouse.go:108.24,110.3 1 0
airmouse-go/internal/control/mouse.go:112.59,114.25 2 0
airmouse-go/internal/control/mouse.go:114.25,116.3 1 0
airmouse-go/internal/control/mouse.go:118.60,118.100 2 0
airmouse-go/internal/control/mouse.go:119.60,119.85 1 0
airmouse-go/internal/control/mouse.go:120.60,120.82 1 0
airmouse-go/internal/control/mouse.go:122.77,123.18 1 0
airmouse-go/internal/control/mouse.go:123.18,125.3 1 0
airmouse-go/internal/control/mouse.go:126.2,129.25 4 0
airmouse-go/internal/control/mouse.go:132.48,134.43 2 0
airmouse-go/internal/control/mouse.go:134.43,137.3 2 0
airmouse-go/internal/control/mouse.go:138.2,139.35 2 0
airmouse-go/internal/control/mouse.go:139.35,141.3 1 0
airmouse-go/internal/control/mouse.go:143.2,147.41 3 0
airmouse-go/internal/control/mouse.go:147.41,149.3 1 0
airmouse-go/internal/control/mouse.go:149.8,151.3 1 0
airmouse-go/internal/control/mouse.go:154.2,154.40 1 0
airmouse-go/internal/control/mouse.go:154.40,157.49 3 0
airmouse-go/internal/control/mouse.go:157.49,160.4 2 0
airmouse-go/internal/control/mouse.go:164.2,164.41 1 0
airmouse-go/internal/control/mouse.go:164.41,167.17 3 0
airmouse-go/internal/control/mouse.go:167.17,170.4 2 0
airmouse-go/internal/control/mouse.go:174.2,174.46 1 0
airmouse-go/internal/control/mouse.go:174.46,176.3 1 0
airmouse-go/internal/control/mouse.go:178.2,178.20 1 0
airmouse-go/internal/control/mouse.go:178.20,180.16 2 0
airmouse-go/internal/control/mouse.go:180.16,182.20 2 0
airmouse-go/internal/control/mouse.go:182.20,184.5 1 0
airmouse-go/internal/control/mouse.go:185.4,186.16 2 0
airmouse-go/internal/control/mouse.go:190.2,190.64 1 0
airmouse-go/internal/control/mouse.go:190.64,192.3 1 0
airmouse-go/internal/control/mouse.go:194.2,197.24 4 0
airmouse-go/internal/control/mouse.go:197.24,199.3 1 0
airmouse-go/internal/control/mouse.go:202.48,204.22 2 0
airmouse-go/internal/control/mouse.go:204.22,205.54 1 0
airmouse-go/internal/control/mouse.go:205.54,207.26 2 0
airmouse-go/internal/control/mouse.go:207.26,212.5 4 0
airmouse-go/internal/control/mouse.go:213.9,216.4 2 0
airmouse-go/internal/control/mouse.go:218.2,219.22 2 0
airmouse-go/internal/control/mouse.go:219.22,221.3 1 0
airmouse-go/internal/control/mouse.go:221.8,223.3 1 0
airmouse-go/internal/control/mouse.go:226.41,229.2 2 0
airmouse-go/internal/control/mouse.go:231.45,234.2 2 0
airmouse-go/internal/control/mouse.go:236.70,241.2 1 0
airmouse-go/internal/control/mouse.go:243.62,243.84 1 0
airmouse-go/internal/control/mouse.go:244.62,244.103 2 0
airmouse-go/internal/control/mouse_darwin.go:36.55,38.2 1 0
airmouse-go/internal/control/mouse_darwin.go:40.55,41.22 1 0
airmouse-go/internal/control/mouse_darwin.go:41.22,44.3 2 0
airmouse-go/internal/control/mouse_darwin.go:44.8,44.30 1 0
airmouse-go/internal/control/mouse_darwin.go:44.30,47.3 2 0
airmouse-go/internal/control/mouse_darwin.go:50.48,50.98 2 0
airmouse-go/internal/control/mouse_darwin.go:51.52,53.2 1 0
airmouse-go/internal/control/movement_predictor.go:18.86,25.2 1 1
airmouse-go/internal/control/movement_predictor.go:27.90,30.19 3 1
airmouse-go/internal/control/movement_predictor.go:30.19,32.6 1 1
airmouse-go/internal/control/movement_predictor.go:33.5,35.16 3 1
airmouse-go/internal/control/movement_predictor.go:35.16,37.3 1 1
airmouse-go/internal/control/movement_predictor.go:38.2,45.11 8 1
airmouse-go/internal/control/movement_predictor.go:48.54,52.2 3 1
airmouse-go/internal/control/movement_predictor.go:54.60,58.2 3 0
airmouse-go/internal/control/movement_predictor.go:60.37,65.2 4 1
airmouse-go/internal/control/pause.go:10.37,14.2 3 1
airmouse-go/internal/control/pause.go:16.30,20.2 3 1
airmouse-go/internal/handler/dto/response.go:15.35,23.2 1 0
airmouse-go/internal/handler/dto/response.go:37.56,45.2 1 0
airmouse-go/internal/infra/bluetooth/hid.go:12.38,14.2 1 0
airmouse-go/internal/infra/bluetooth/manager.go:23.42,28.2 1 0
airmouse-go/internal/infra/bluetooth/manager.go:30.33,35.2 4 0
airmouse-go/internal/infra/bluetooth/manager.go:37.34,38.16 1 0
airmouse-go/internal/infra/bluetooth/manager.go:38.16,49.3 5 0
airmouse-go/internal/infra/bluetooth/manager.go:52.26,55.2 2 0
airmouse-go/internal/infra/bluetooth/manager.go:57.50,61.34 4 0
airmouse-go/internal/infra/bluetooth/manager.go:61.34,63.3 1 0
airmouse-go/internal/infra/bluetooth/manager.go:64.2,64.14 1 0
airmouse-go/internal/infra/bluetooth/serial.go:9.57,11.2 1 0
airmouse-go/internal/infra/bluetooth/serial.go:13.44,16.2 2 0
airmouse-go/internal/infra/bluetooth/serial.go:18.41,20.2 1 0
airmouse-go/internal/domain/service/connection_service.go:53.79,55.2 1 0
airmouse-go/internal/domain/service/connection_service.go:57.73,59.2 1 0
airmouse-go/internal/domain/service/connection_service.go:61.63,63.2 1 0
airmouse-go/internal/domain/service/connection_service.go:65.74,67.2 1 0
airmouse-go/internal/domain/service/connection_service.go:69.69,71.2 1 0
airmouse-go/internal/domain/service/connection_service.go:73.71,74.62 1 0
airmouse-go/internal/domain/service/connection_service.go:74.62,76.3 1 0
airmouse-go/internal/domain/service/connection_service.go:77.2,77.36 1 0
airmouse-go/internal/domain/service/connection_service.go:80.78,82.2 1 0
airmouse-go/internal/domain/service/connection_service.go:84.61,86.16 2 0
airmouse-go/internal/domain/service/connection_service.go:86.16,88.3 1 0
airmouse-go/internal/domain/service/connection_service.go:91.2,91.12 1 0
airmouse-go/internal/domain/service/connection_service.go:94.91,96.16 2 0
airmouse-go/internal/domain/service/connection_service.go:96.16,98.3 1 0
airmouse-go/internal/domain/service/connection_service.go:99.2,100.12 2 0
airmouse-go/internal/domain/service/connection_service.go:103.56,105.16 2 0
airmouse-go/internal/domain/service/connection_service.go:105.16,107.3 1 0
airmouse-go/internal/domain/service/connection_service.go:108.2,108.26 1 0
airmouse-go/internal/domain/service/connection_service.go:111.75,113.2 1 0
airmouse-go/internal/domain/service/connection_service.go:115.88,117.33 2 0
airmouse-go/internal/domain/service/connection_service.go:117.33,119.3 1 0
airmouse-go/internal/domain/service/connection_service.go:120.2,126.8 1 0
airmouse-go/internal/domain/service/gesture_service.go:46.103,51.2 1 0
airmouse-go/internal/domain/service/gesture_service.go:54.84,61.2 1 0
airmouse-go/internal/domain/service/gesture_service.go:63.94,64.21 1 0
airmouse-go/internal/domain/service/gesture_service.go:64.21,66.3 1 0
airmouse-go/internal/domain/service/gesture_service.go:68.2,72.8 1 0
airmouse-go/internal/domain/service/gesture_service.go:75.79,77.2 1 0
airmouse-go/internal/domain/service/gesture_service.go:79.82,81.2 1 0
airmouse-go/internal/domain/service/gesture_service.go:83.107,85.2 1 0
airmouse-go/internal/domain/service/gesture_service.go:87.58,89.2 1 0
airmouse-go/internal/domain/service/gesture_service.go:91.81,95.2 1 0
airmouse-go/internal/domain/service/gesture_service.go:97.92,98.28 1 0
airmouse-go/internal/domain/service/gesture_service.go:98.28,100.3 1 0
airmouse-go/internal/domain/service/gesture_service.go:102.2,102.17 1 0
airmouse-go/internal/domain/service/gesture_service.go:105.139,108.2 1 0
airmouse-go/internal/domain/service/mouse_service.go:56.108,57.27 1 0
airmouse-go/internal/domain/service/mouse_service.go:57.27,59.3 1 0
airmouse-go/internal/domain/service/mouse_service.go:60.2,63.3 1 0
airmouse-go/internal/domain/service/mouse_service.go:66.51,75.39 5 0
airmouse-go/internal/domain/service/mouse_service.go:75.39,77.3 1 0
airmouse-go/internal/domain/service/mouse_service.go:78.2,78.39 1 0
airmouse-go/internal/domain/service/mouse_service.go:78.39,80.3 1 0
airmouse-go/internal/domain/service/mouse_service.go:81.2,81.24 1 0
airmouse-go/internal/domain/service/mouse_service.go:81.24,83.3 1 0
airmouse-go/internal/domain/service/mouse_service.go:86.2,86.34 1 0
airmouse-go/internal/domain/service/mouse_service.go:86.34,90.3 3 0
airmouse-go/internal/domain/service/mouse_service.go:93.2,93.28 1 0
airmouse-go/internal/domain/service/mouse_service.go:93.28,95.16 2 0
airmouse-go/internal/domain/service/mouse_service.go:95.16,97.20 2 0
airmouse-go/internal/domain/service/mouse_service.go:97.20,99.5 1 0
airmouse-go/internal/domain/service/mouse_service.go:100.4,101.16 2 0
airmouse-go/internal/domain/service/mouse_service.go:106.2,106.35 1 0
airmouse-go/internal/domain/service/mouse_service.go:106.36,109.3 0 0
airmouse-go/internal/domain/service/mouse_service.go:111.2,111.28 1 0
airmouse-go/internal/domain/service/mouse_service.go:114.54,116.2 1 0
airmouse-go/internal/domain/service/mouse_service.go:118.63,120.2 1 0
airmouse-go/internal/domain/service/mouse_service.go:122.44,124.2 1 0
airmouse-go/internal/domain/service/mouse_service.go:126.43,128.2 1 0
airmouse-go/internal/domain/service/mouse_service.go:130.48,132.2 1 0
airmouse-go/internal/domain/service/mouse_service.go:134.63,136.2 1 0
airmouse-go/internal/domain/service/mouse_service.go:138.43,140.2 1 0
airmouse-go/internal/domain/service/mouse_service.go:142.60,145.23 3 0
airmouse-go/internal/domain/service/mouse_service.go:145.23,147.3 1 0
airmouse-go/internal/domain/service/mouse_service.go:148.2,148.23 1 0
airmouse-go/internal/domain/service/mouse_service.go:148.23,150.3 1 0
airmouse-go/internal/domain/service/mouse_service.go:151.2,152.42 2 0
airmouse-go/internal/domain/service/mouse_service.go:155.74,160.2 4 0
airmouse-go/internal/domain/service/mouse_service.go:162.70,166.2 3 0
airmouse-go/internal/handler/http/middleware.go:9.56,10.71 1 0
airmouse-go/internal/handler/http/middleware.go:10.71,14.3 3 0
airmouse-go/internal/handler/http/middleware.go:17.56,18.71 1 0
airmouse-go/internal/handler/http/middleware.go:18.71,19.16 1 0
airmouse-go/internal/handler/http/middleware.go:19.16,20.36 1 0
airmouse-go/internal/handler/http/middleware.go:20.36,23.5 2 0
airmouse-go/internal/handler/http/middleware.go:25.3,25.23 1 0
airmouse-go/internal/handler/http/router.go:9.51,15.2 5 0
airmouse-go/internal/handler/http/router.go:17.60,20.2 2 0
airmouse-go/internal/handler/http/router.go:22.61,26.2 2 0
airmouse-go/internal/device/authenticator.go:9.55,11.27 2 0
airmouse-go/internal/device/authenticator.go:11.27,13.3 1 0
airmouse-go/internal/device/authenticator.go:14.2,14.41 1 0
airmouse-go/internal/device/authenticator.go:17.57,18.30 1 0
airmouse-go/internal/device/authenticator.go:18.30,19.68 1 0
airmouse-go/internal/device/authenticator.go:19.68,21.4 1 0
airmouse-go/internal/device/authenticator.go:23.2,23.14 1 0
airmouse-go/internal/device/manager.go:44.28,49.2 1 0
airmouse-go/internal/device/manager.go:51.78,64.2 4 0
airmouse-go/internal/device/manager.go:66.47,69.34 3 0
airmouse-go/internal/device/manager.go:69.34,73.3 3 0
airmouse-go/internal/device/manager.go:76.53,79.34 3 0
airmouse-go/internal/device/manager.go:79.34,82.3 2 0
airmouse-go/internal/device/manager.go:85.64,88.37 3 0
airmouse-go/internal/device/manager.go:88.37,90.3 1 0
airmouse-go/internal/device/manager.go:90.8,97.3 1 0
airmouse-go/internal/device/manager.go:100.49,104.30 4 0
airmouse-go/internal/device/manager.go:104.30,106.3 1 0
airmouse-go/internal/device/manager.go:107.2,107.13 1 0
airmouse-go/internal/device/manager.go:110.48,114.33 4 0
airmouse-go/internal/device/manager.go:114.33,116.3 1 0
airmouse-go/internal/device/manager.go:117.2,117.13 1 0
airmouse-go/internal/device/manager.go:120.56,124.2 3 0
airmouse-go/internal/device/manager.go:126.52,127.33 1 0
airmouse-go/internal/device/manager.go:127.33,129.3 1 0
airmouse-go/internal/handler/websocket/client.go:23.67,39.2 1 0
airmouse-go/internal/handler/websocket/client.go:41.29,42.15 1 0
airmouse-go/internal/handler/websocket/client.go:42.15,45.3 2 0
airmouse-go/internal/handler/websocket/client.go:46.2,48.43 3 0
airmouse-go/internal/handler/websocket/client.go:48.43,53.3 4 0
airmouse-go/internal/handler/websocket/client.go:54.2,54.6 1 0
airmouse-go/internal/handler/websocket/client.go:54.6,56.17 2 0
airmouse-go/internal/handler/websocket/client.go:56.17,57.9 1 0
airmouse-go/internal/handler/websocket/client.go:59.3,59.28 1 0
airmouse-go/internal/handler/websocket/client.go:63.30,65.15 2 0
airmouse-go/internal/handler/websocket/client.go:65.15,68.3 2 0
airmouse-go/internal/handler/websocket/client.go:69.2,69.6 1 0
airmouse-go/internal/handler/websocket/client.go:69.6,70.10 1 0
airmouse-go/internal/handler/websocket/client.go:71.32,73.11 2 0
airmouse-go/internal/handler/websocket/client.go:73.11,76.5 2 0
airmouse-go/internal/handler/websocket/client.go:77.4,77.78 1 0
airmouse-go/internal/handler/websocket/client.go:77.78,79.5 1 0
airmouse-go/internal/handler/websocket/client.go:80.19,82.74 2 0
airmouse-go/internal/handler/websocket/client.go:82.74,84.5 1 0
airmouse-go/internal/handler/websocket/client.go:89.46,91.51 2 0
airmouse-go/internal/handler/websocket/client.go:91.51,93.3 1 0
airmouse-go/internal/handler/websocket/client.go:94.2,94.18 1 0
airmouse-go/internal/handler/websocket/client.go:95.14,97.57 2 0
airmouse-go/internal/handler/websocket/client.go:97.57,99.4 1 0
airmouse-go/internal/handler/websocket/client.go:100.15,102.57 2 0
airmouse-go/internal/handler/websocket/client.go:102.57,104.4 1 0
airmouse-go/internal/handler/websocket/client.go:105.21,106.39 1 0
airmouse-go/internal/handler/websocket/client.go:107.20,108.38 1 0
airmouse-go/internal/handler/websocket/client.go:109.16,111.57 2 0
airmouse-go/internal/handler/websocket/client.go:111.57,113.4 1 0
airmouse-go/internal/handler/websocket/client.go:114.15,116.57 2 0
airmouse-go/internal/handler/websocket/client.go:116.57,119.4 2 0
airmouse-go/internal/handler/websocket/client.go:120.14,121.38 1 0
airmouse-go/internal/handler/websocket/handler.go:14.46,14.61 1 0
airmouse-go/internal/handler/websocket/handler.go:46.50,49.2 2 0
airmouse-go/internal/handler/websocket/handler.go:53.36,55.2 1 0
airmouse-go/internal/handler/websocket/handler.go:57.69,59.16 2 0
airmouse-go/internal/handler/websocket/handler.go:59.16,61.3 1 0
airmouse-go/internal/handler/websocket/handler.go:62.2,67.22 5 0
airmouse-go/internal/handler/websocket/handler.go:71.63,74.52 2 0
airmouse-go/internal/handler/websocket/handler.go:74.52,76.3 1 0
airmouse-go/internal/handler/websocket/handler.go:77.2,78.34 2 0
airmouse-go/internal/handler/websocket/handler.go:78.34,80.3 1 0
airmouse-go/internal/handler/websocket/handler.go:82.2,83.33 2 0
airmouse-go/internal/handler/websocket/handler.go:83.33,85.3 1 0
airmouse-go/internal/handler/websocket/handler.go:87.2,87.13 1 0
airmouse-go/internal/handler/websocket/handler.go:88.14,91.38 2 0
airmouse-go/internal/handler/websocket/handler.go:91.38,93.51 2 0
airmouse-go/internal/handler/websocket/handler.go:93.51,95.5 1 0
airmouse-go/internal/handler/websocket/handler.go:96.9,98.34 1 0
airmouse-go/internal/handler/websocket/handler.go:98.34,100.5 1 0
airmouse-go/internal/handler/websocket/handler.go:101.4,101.34 1 0
airmouse-go/internal/handler/websocket/handler.go:101.34,103.5 1 0
airmouse-go/internal/handler/websocket/handler.go:105.3,105.38 1 0
airmouse-go/internal/handler/websocket/handler.go:106.15,108.38 2 0
airmouse-go/internal/handler/websocket/handler.go:108.38,110.51 2 0
airmouse-go/internal/handler/websocket/handler.go:110.51,112.5 1 0
airmouse-go/internal/handler/websocket/handler.go:113.9,113.44 1 0
airmouse-go/internal/handler/websocket/handler.go:113.44,115.4 1 0
airmouse-go/internal/handler/websocket/handler.go:116.3,116.56 1 0
airmouse-go/internal/handler/websocket/handler.go:117.21,118.39 1 0
airmouse-go/internal/handler/websocket/handler.go:119.20,120.38 1 0
airmouse-go/internal/handler/websocket/handler.go:121.16,123.38 2 0
airmouse-go/internal/handler/websocket/handler.go:123.38,125.51 2 0
airmouse-go/internal/handler/websocket/handler.go:125.51,127.5 1 0
airmouse-go/internal/handler/websocket/handler.go:128.9,128.43 1 0
airmouse-go/internal/handler/websocket/handler.go:128.43,130.4 1 0
airmouse-go/internal/handler/websocket/handler.go:131.3,131.39 1 0
airmouse-go/internal/handler/websocket/handler.go:132.15,134.38 2 0
airmouse-go/internal/handler/websocket/handler.go:134.38,136.51 2 0
airmouse-go/internal/handler/websocket/handler.go:136.51,138.5 1 0
airmouse-go/internal/handler/websocket/handler.go:139.9,139.42 1 0
airmouse-go/internal/handler/websocket/handler.go:139.42,141.4 1 0
airmouse-go/internal/handler/websocket/handler.go:142.3,142.17 1 0
airmouse-go/internal/handler/websocket/handler.go:142.17,145.4 2 0
airmouse-go/internal/handler/websocket/handler.go:146.17,146.17 0 0
airmouse-go/internal/handler/websocket/handler.go:149.19,149.19 0 0
airmouse-go/internal/handler/websocket/handler.go:152.17,155.38 2 0
airmouse-go/internal/handler/websocket/handler.go:155.38,157.53 2 0
airmouse-go/internal/handler/websocket/handler.go:157.53,158.39 1 0
airmouse-go/internal/handler/websocket/handler.go:158.39,160.6 1 0
airmouse-go/internal/handler/websocket/handler.go:163.3,163.14 1 0
airmouse-go/internal/handler/websocket/handler.go:164.25,164.25 0 0
airmouse-go/internal/handler/websocket/handler.go:166.26,166.26 0 0
airmouse-go/internal/handler/websocket/handler.go:172.2,172.16 1 0
airmouse-go/internal/handler/websocket/handler.go:172.16,174.46 2 0
airmouse-go/internal/handler/websocket/handler.go:174.46,175.11 1 0
airmouse-go/internal/handler/websocket/handler.go:176.26,176.26 0 0
